keyword,age_group,gender,year,mean_rsv,total_rsv,proportion
리프팅시술,Middle,all,2016,21.00102,59.60501569444445,0.3523364561743992
리프팅시술,Middle,all,2017,30.60086,89.70180326388889,0.3411398532310101
리프팅시술,Middle,all,2018,53.34356,155.23138138888888,0.34363902145766906
리프팅시술,Middle,all,2019,39.10742416666667,113.67827187500001,0.34401846123830043
리프팅시술,Middle,all,2020,37.13880708333333,105.10851375,0.35333776264468714
리프팅시술,Middle,all,2021,39.337682083333334,115.44456090277778,0.3407495491837139
리프팅시술,Middle,all,2022,45.76007791666667,139.65197013888888,0.3276722689351008
리프팅시술,Middle,all,2023,46.91227625,147.75972166666665,0.3174902857209632
리프팅시술,Middle,all,2024,41.96252333333333,141.99482618055555,0.29552149512810616
리프팅시술,Middle,all,2025,45.14138208333333,157.61787118055554,0.28639761307030126
리프팅시술,Middle,f,2016,20.440818750000002,58.84220527777778,0.3473836280184359
리프팅시술,Middle,f,2017,29.729335416666668,88.45073791666667,0.3361117851235564
리프팅시술,Middle,f,2018,48.973565416666666,142.68065722222224,0.34323899518062445
리프팅시술,Middle,f,2019,39.33771291666667,115.13188041666668,0.3416752403791372
리프팅시술,Middle,f,2020,38.206808333333335,108.048455625,0.3536080928906228
리프팅시술,Middle,f,2021,40.31780583333333,118.54360361111111,0.3401095006829566
리프팅시술,Middle,f,2022,46.779717500000004,143.02811375,0.32706659043107184
리프팅시술,Middle,f,2023,47.2615725,149.96441916666666,0.31515190578289565
리프팅시술,Middle,f,2024,41.316427499999996,143.29999020833333,0.2883212164908949
리프팅시술,Middle,f,2025,43.8129525,159.45110965277775,0.27477358166655286
리프팅시술,Middle,m,2016,16.5476075,42.84875652777778,0.3861864110169125
리프팅시술,Middle,m,2017,24.213589166666665,63.58291944444444,0.38081908440557344
리프팅시술,Middle,m,2018,53.28081958333333,135.97059791666666,0.391855448160844
리프팅시술,Middle,m,2019,25.493317083333334,67.76973555555556,0.3761755431734671
리프팅시술,Middle,m,2020,21.149988333333333,57.49522993055555,0.36785640058973446
리프팅시술,Middle,m,2021,23.350395416666668,65.34776590277778,0.3573250759851011
리프팅시술,Middle,m,2022,27.932292916666665,82.5534888888889,0.33835387568248676
리프팅시술,Middle,m,2023,31.516812083333335,91.51992847222222,0.344371030544448
리프팅시술,Middle,m,2024,32.222930416666664,93.38414701388888,0.34505782241469957
리프팅시술,Middle,m,2025,36.548284583333334,103.71602680555556,0.35238801281747156
리프팅시술,Traditional,all,2016,10.998792916666666,59.60501569444445,0.18452797618660507
리프팅시술,Traditional,all,2017,19.379214375,89.70180326388889,0.2160404102244114
리프팅시술,Traditional,all,2018,35.57141,155.23138138888888,0.22915089514590975
리프팅시술,Traditional,all,2019,29.585385208333335,113.67827187500001,0.26025540959019206
리프팅시술,Traditional,all,2020,34.914411666666666,105.10851375,0.33217491543749156
리프팅시술,Traditional,all,2021,48.352555208333335,115.44456090277778,0.41883788053950577
리프팅시술,Traditional,all,2022,62.20939416666667,139.65197013888888,0.44546019726608366
리프팅시술,Traditional,all,2023,64.29644208333333,147.75972166666665,0.435141873293323
리프팅시술,Traditional,all,2024,60.393728958333334,141.99482618055555,0.4253234472186953
리프팅시술,Traditional,all,2025,69.477539375,157.61787118055554,0.44079734648497826
리프팅시술,Traditional,f,2016,9.15219125,58.84220527777778,0.15553786957499358
리프팅시술,Traditional,f,2017,16.9928575,88.45073791666667,0.19211662785684974
리프팅시술,Traditional,f,2018,31.96187625,142.68065722222224,0.2240098754256509
리프팅시술,Traditional,f,2019,29.204075,115.13188041666668,0.2536575872322187
리프팅시술,Traditional,f,2020,35.787575625,108.048455625,0.33121783571999114
리프팅시술,Traditional,f,2021,49.824425,118.54360361111111,0.4203046261648313
리프팅시술,Traditional,f,2022,63.72323458333333,143.02811375,0.44552943412730517
리프팅시술,Traditional,f,2023,65.5064925,149.96441916666666,0.4368135646042661
리프팅시술,Traditional,f,2024,60.74938854166667,143.29999020833333,0.42393156100951296
리프팅시술,Traditional,f,2025,69.26437854166666,159.45110965277775,0.43439257771549805
리프팅시술,Traditional,m,2016,14.822848749999999,42.84875652777778,0.3459341635828035
리프팅시술,Traditional,m,2017,22.49257916666667,63.58291944444444,0.3537519095253176
리프팅시술,Traditional,m,2018,39.1344125,135.97059791666666,0.28781525638347644
리프팅시술,Traditional,m,2019,21.803552916666664,67.76973555555556,0.32172993944756917
리프팅시술,Traditional,m,2020,20.71051770833333,57.49522993055555,0.36021279910260573
리프팅시술,Traditional,m,2021,28.282460208333333,65.34776590277778,0.4327991908768699
리프팅시술,Traditional,m,2022,38.65652875,82.5534888888889,0.468260388146998
리프팅시술,Traditional,m,2023,41.1425225,91.51992847222222,0.4495471443958506
리프팅시술,Traditional,m,2024,42.77547104166666,93.38414701388888,0.45805923606396204
리프팅시술,Traditional,m,2025,50.47943583333333,103.71602680555556,0.4867081529065033
리프팅시술,Young,all,2016,27.605202777777777,59.60501569444445,0.4631355676389957
리프팅시술,Young,all,2017,39.72172888888889,89.70180326388889,0.4428197365445785
리프팅시술,Young,all,2018,66.31641138888888,155.23138138888888,0.4272100833964212
리프팅시술,Young,all,2019,44.985462500000004,113.67827187500001,0.3957261291715075
리프팅시술,Young,all,2020,33.055295,105.10851375,0.31448732191782136
리프팅시술,Young,all,2021,27.754323611111108,115.44456090277778,0.2404125702767803
리프팅시술,Young,all,2022,31.682498055555556,139.65197013888888,0.22686753379881555
리프팅시술,Young,all,2023,36.551003333333334,147.75972166666665,0.24736784098571385
리프팅시술,Young,all,2024,39.63857388888889,141.99482618055555,0.27915505765319854
리프팅시술,Young,all,2025,42.99894972222222,157.61787118055554,0.27280504044472065
리프팅시술,Young,f,2016,29.249195277777776,58.84220527777778,0.4970785024065705
리프팅시술,Young,f,2017,41.728545000000004,88.45073791666667,0.47177158701959393
리프팅시술,Young,f,2018,61.74521555555555,142.68065722222224,0.43275112939372457
리프팅시술,Young,f,2019,46.590092500000004,115.13188041666668,0.404667172388644
리프팅시술,Young,f,2020,34.054071666666665,108.048455625,0.3151740713893861
리프팅시술,Young,f,2021,28.401372777777777,118.54360361111111,0.23958587315221208
리프팅시술,Young,f,2022,32.52516166666667,143.02811375,0.22740397544162308
리프팅시술,Young,f,2023,37.19635416666667,149.96441916666666,0.24803452961283828
리프팅시술,Young,f,2024,41.23417416666667,143.29999020833333,0.28774722249959217
리프팅시술,Young,f,2025,46.373778611111106,159.45110965277775,0.2908338406179492
리프팅시술,Young,m,2016,11.478300277777777,42.84875652777778,0.2678794254002839
리프팅시술,Young,m,2017,16.876751111111112,63.58291944444444,0.26542900606910896
리프팅시술,Young,m,2018,43.55536583333333,135.97059791666666,0.3203292954556796
리프팅시술,Young,m,2019,20.472865555555554,67.76973555555556,0.30209451737896376
리프팅시술,Young,m,2020,15.634723888888887,57.49522993055555,0.2719308003076598
리프팅시술,Young,m,2021,13.714910277777777,65.34776590277778,0.20987573313802896
리프팅시술,Young,m,2022,15.964667222222223,82.5534888888889,0.19338573617051516
리프팅시술,Young,m,2023,18.86059388888889,91.51992847222222,0.20608182505970146
리프팅시술,Young,m,2024,18.385745555555555,93.38414701388888,0.19688294152133842
리프팅시술,Young,m,2025,16.68830638888889,103.71602680555556,0.16090383427602512
슈링크,Middle,all,2016,5.4079404166666665,9.168178958333332,0.5898598228987632
슈링크,Middle,all,2017,9.832680833333333,17.022297291666668,0.5776353605424903
슈링크,Middle,all,2018,28.76450416666667,57.16700986111111,0.5031661483878701
슈링크,Middle,all,2019,47.945481666666666,95.63112513888889,0.5013585440622342
슈링크,Middle,all,2020,47.99751666666666,91.51292111111111,0.524488958323056
슈링크,Middle,all,2021,50.33332416666667,92.93272041666667,0.5416103600647403
슈링크,Middle,all,2022,61.45550541666666,114.27490354166666,0.5377865437817577
슈링크,Middle,all,2023,60.63171,118.31300555555555,0.5124686818266105
슈링크,Middle,all,2024,53.43318541666667,104.63869361111111,0.5106446150336192
슈링크,Middle,all,2025,58.34093166666667,127.05316951388889,0.45918517334027703
슈링크,Middle,f,2016,5.529709583333333,9.844632291666667,0.5616979303548136
슈링크,Middle,f,2017,10.554307916666668,19.0266425,0.554712052673858
슈링크,Middle,f,2018,29.72185958333333,62.20985972222222,0.4777676676341431
슈링크,Middle,f,2019,49.73949041666666,102.16127069444444,0.486872276338782
슈링크,Middle,f,2020,49.00018958333334,96.34330465277779,0.5085998426141858
슈링크,Middle,f,2021,50.05521041666666,95.44516868055555,0.5244394358419118
슈링크,Middle,f,2022,64.16152833333334,123.146449375,0.5210180939764779
슈링크,Middle,f,2023,62.50412708333334,125.94465708333334,0.4962824825667393
슈링크,Middle,f,2024,55.28677291666667,112.53245111111111,0.4912962649509713
슈링크,Middle,f,2025,58.64610666666667,132.74949402777779,0.441780265123986
슈링크,Middle,m,2016,4.878697916666667,7.814451666666667,0.6243173705299434
슈링크,Middle,m,2017,6.750341249999999,11.670148263888887,0.5784280625540705
슈링크,Middle,m,2018,24.54459375,46.21992409722222,0.5310392483200792
슈링크,Middle,m,2019,39.84576875,79.4964598611111,0.5012269580257392
슈링크,Middle,m,2020,42.887010000000004,79.54586680555556,0.5391481886146815
슈링크,Middle,m,2021,50.42938958333334,88.05326611111111,0.5727145830081803
슈링크,Middle,m,2022,48.706715833333334,85.65743229166667,0.5686221794214563
슈링크,Middle,m,2023,51.26439083333333,95.44467534722223,0.537111060903465
슈링크,Middle,m,2024,44.33408458333333,80.57611840277777,0.5502137042854246
슈링크,Middle,m,2025,55.54079000000001,111.67955430555557,0.4973228120882382
슈링크,Traditional,all,2016,1.4566885416666666,9.168178958333332,0.15888526481506154
슈링크,Traditional,all,2017,2.6800697916666665,17.022297291666668,0.15744465895203846
슈링크,Traditional,all,2018,7.982290416666667,57.16700986111111,0.1396310640710415
슈링크,Traditional,all,2019,15.424718750000002,95.63112513888889,0.16129391688739486
슈링크,Traditional,all,2020,16.905661666666667,91.51292111111111,0.18473524242702874
슈링크,Traditional,all,2021,22.93396375,92.93272041666667,0.24678029059275225
슈링크,Traditional,all,2022,31.366988958333334,114.27490354166666,0.2744871182227371
슈링크,Traditional,all,2023,34.719055,118.31300555555555,0.293450874964859
슈링크,Traditional,all,2024,29.76262125,104.63869361111111,0.284432270920856
슈링크,Traditional,all,2025,47.214110624999996,127.05316951388889,0.37160907363148277
슈링크,Traditional,f,2016,1.3076018749999998,9.844632291666667,0.132823841080064
슈링크,Traditional,f,2017,2.4845687499999998,19.0266425,0.1305836670868231
슈링크,Traditional,f,2018,7.474930416666666,62.20985972222222,0.12015668336246896
슈링크,Traditional,f,2019,14.822836666666666,102.16127069444444,0.14509252445577436
슈링크,Traditional,f,2020,16.674453125,96.34330465277779,0.17307329435184823
슈링크,Traditional,f,2021,22.826384375,95.44516868055555,0.2391570436781079
슈링크,Traditional,f,2022,32.80007270833333,123.146449375,0.2663501292550631
슈링크,Traditional,f,2023,35.36429833333333,125.94465708333334,0.2807923666816129
슈링크,Traditional,f,2024,31.050335416666666,112.53245111111111,0.27592339018732037
슈링크,Traditional,f,2025,48.204719583333336,132.74949402777779,0.3631254486984825
슈링크,Traditional,m,2016,2.06796125,7.814451666666667,0.26463293116535586
슈링크,Traditional,m,2017,3.431235625,11.670148263888887,0.2940181690422326
슈링크,Traditional,m,2018,10.085782291666666,46.21992409722222,0.21821287006987564
슈링크,Traditional,m,2019,17.5877175,79.4964598611111,0.22123900272701
슈링크,Traditional,m,2020,17.414883749999998,79.54586680555556,0.2189288325007444
슈링크,Traditional,m,2021,23.213569583333335,88.05326611111111,0.26363098847510097
슈링크,Traditional,m,2022,24.77441395833333,85.65743229166667,0.28922667065218055
슈링크,Traditional,m,2023,31.047873958333337,95.44467534722223,0.3252970775518169
슈링크,Traditional,m,2024,23.780716041666665,80.57611840277777,0.2951335521375382
슈링크,Traditional,m,2025,42.89738125,111.67955430555557,0.3841113220476565
슈링크,Young,all,2016,2.30355,9.168178958333332,0.25125491228617536
슈링크,Young,all,2017,4.509546666666666,17.022297291666668,0.26491998050547105
슈링크,Young,all,2018,20.420215277777775,57.16700986111111,0.35720278754108836
슈링크,Young,all,2019,32.26092472222222,95.63112513888889,0.33734753905037085
슈링크,Young,all,2020,26.60974277777778,91.51292111111111,0.29077579924991526
슈링크,Young,all,2021,19.665432499999998,92.93272041666667,0.21160934934250752
슈링크,Young,all,2022,21.452409166666666,114.27490354166666,0.18772633799550517
슈링크,Young,all,2023,22.962240555555557,118.31300555555555,0.19408044320853055
슈링크,Young,all,2024,21.442886944444442,104.63869361111111,0.20492311404552474
슈링크,Young,all,2025,21.498127222222223,127.05316951388889,0.16920575302824023
슈링크,Young,f,2016,3.007320833333333,9.844632291666667,0.30547822856512225
슈링크,Young,f,2017,5.9877658333333335,19.0266425,0.3147042802393188
슈링크,Young,f,2018,25.013069722222223,62.20985972222222,0.40207564900338794
슈링크,Young,f,2019,37.59894361111111,102.16127069444444,0.36803519920544364
슈링크,Young,f,2020,30.668661944444448,96.34330465277779,0.31832686303396596
슈링크,Young,f,2021,22.563573888888886,95.44516868055555,0.23640352047998026
슈링크,Young,f,2022,26.184848333333335,123.146449375,0.21263177676845899
슈링크,Young,f,2023,28.07623166666667,125.94465708333334,0.2229251507516478
슈링크,Young,f,2024,26.19534277777778,112.53245111111111,0.23278034486170834
슈링크,Young,f,2025,25.898667777777774,132.74949402777779,0.19509428617753138
슈링크,Young,m,2016,0.8677925000000001,7.814451666666667,0.11104969830470085
슈링크,Young,m,2017,1.4885713888888887,11.670148263888887,0.12755376840369692
슈링크,Young,m,2018,11.589548055555555,46.21992409722222,0.2507478816100453
슈링크,Young,m,2019,22.062973611111108,79.4964598611111,0.2775340392472508
슈링크,Young,m,2020,19.243973055555553,79.54586680555556,0.24192297888457398
슈링크,Young,m,2021,14.410306944444445,88.05326611111111,0.16365442851671871
슈링크,Young,m,2022,12.1763025,85.65743229166667,0.14215114992636305
슈링크,Young,m,2023,13.132410555555557,95.44467534722223,0.13759186154471797
슈링크,Young,m,2024,12.461317777777777,80.57611840277777,0.1546527435770372
슈링크,Young,m,2025,13.241383055555554,111.67955430555557,0.1185658658641052
실리프팅,Middle,all,2016,39.1115275,95.64018291666667,0.40894450749930816
실리프팅,Middle,all,2017,28.828835416666667,68.31559993055555,0.4219949095956395
실리프팅,Middle,all,2018,32.695818333333335,76.49009284722223,0.42745167532530587
실리프팅,Middle,all,2019,49.43045541666666,104.57151513888888,0.4726952205963024
실리프팅,Middle,all,2020,25.661012916666664,56.00590395833333,0.458184068161058
실리프팅,Middle,all,2021,21.229325,46.75036159722222,0.45409969623125623
실리프팅,Middle,all,2022,31.178873749999998,72.01216722222222,0.4329667464913973
실리프팅,Middle,all,2023,52.99105333333333,129.85417236111113,0.40808125276075574
실리프팅,Middle,all,2024,49.11622875,127.97187826388888,0.38380485944512094
실리프팅,Middle,all,2025,47.802975833333335,130.13343604166667,0.36733815141888343
실리프팅,Middle,f,2016,37.94011,99.14878180555556,0.3826583575621311
실리프팅,Middle,f,2017,31.01846958333333,79.27967805555555,0.39125372786702056
실리프팅,Middle,f,2018,36.13179625,88.53340006944444,0.4081148608509183
실리프팅,Middle,f,2019,55.436716249999996,119.12208027777777,0.4653773349216914
실리프팅,Middle,f,2020,27.55054791666667,61.91561027777778,0.4449693347616873
실리프팅,Middle,f,2021,22.930722083333336,51.10790638888889,0.4486726947656495
실리프팅,Middle,f,2022,33.42159916666667,77.76374291666667,0.42978382872442217
실리프팅,Middle,f,2023,56.85187166666666,141.1333498611111,0.4028237955282321
실리프팅,Middle,f,2024,50.89190249999999,136.18716368055556,0.37369089071693623
실리프팅,Middle,f,2025,48.909951250000006,136.72911583333334,0.35771423629784194
실리프팅,Middle,m,2016,27.794280416666666,72.41601229166666,0.383814014844133
실리프팅,Middle,m,2017,13.372737916666667,35.93924631944445,0.372092886918208
실리프팅,Middle,m,2018,12.756688333333335,38.611469444444445,0.33038598418762877
실리프팅,Middle,m,2019,15.94337,45.82685055555555,0.34790455391805664
실리프팅,Middle,m,2020,11.727224583333333,30.024163402777777,0.39059288433823114
실리프팅,Middle,m,2021,8.58024,23.635732569444443,0.3630198461075953
실리프팅,Middle,m,2022,12.1818125,33.53052541666667,0.3633051480292317
실리프팅,Middle,m,2023,18.750434166666665,52.41900458333333,0.35770298035435
실리프팅,Middle,m,2024,23.284090833333334,61.62177013888889,0.3778549493280293
실리프팅,Middle,m,2025,24.13483375,64.33182958333333,0.3751616253776294
실리프팅,Traditional,all,2016,25.39755458333333,95.64018291666667,0.26555317868288436
실리프팅,Traditional,all,2017,15.462268958333333,68.31559993055555,0.2263358438490052
실리프팅,Traditional,all,2018,18.725603958333334,76.49009284722223,0.2448108410030955
실리프팅,Traditional,all,2019,30.28542,104.57151513888888,0.28961443237936996
실리프팅,Traditional,all,2020,16.643089375,56.00590395833333,0.2971666949145566
실리프팅,Traditional,all,2021,15.692246041666666,46.75036159722222,0.3356604207014103
실리프팅,Traditional,all,2022,29.334750416666665,72.01216722222222,0.40735824997659925
실리프팅,Traditional,all,2023,59.32230375,129.85417236111113,0.45683787183234104
실리프팅,Traditional,all,2024,60.67544229166666,127.97187826388888,0.474131060001704
실리프팅,Traditional,all,2025,66.318151875,130.13343604166667,0.5096165435435515
실리프팅,Traditional,f,2016,21.327460416666668,99.14878180555556,0.21510562236148056
실리프팅,Traditional,f,2017,13.589139583333333,79.27967805555555,0.1714076030153741
실리프팅,Traditional,f,2018,16.501097708333333,88.53340006944444,0.1863827402470716
실리프팅,Traditional,f,2019,28.301867916666666,119.12208027777777,0.2375870858758532
실리프팅,Traditional,f,2020,15.267545416666666,61.91561027777778,0.2465863672855755
실리프팅,Traditional,f,2021,14.87209625,51.10790638888889,0.2909940418383733
실리프팅,Traditional,f,2022,28.64229625,77.76374291666667,0.36832455815165316
실리프팅,Traditional,f,2023,59.68834291666667,141.1333498611111,0.42292160552701247
실리프팅,Traditional,f,2024,60.38025645833333,136.18716368055556,0.44336231717082353
실리프팅,Traditional,f,2025,65.91803291666666,136.72911583333334,0.4821067737834112
실리프팅,Traditional,m,2016,26.605915208333332,72.41601229166666,0.36740376011280357
실리프팅,Traditional,m,2017,14.448468958333335,35.93924631944445,0.4020248179360451
실리프팅,Traditional,m,2018,17.03877,38.611469444444445,0.44128778948742126
실리프팅,Traditional,m,2019,21.022780833333332,45.82685055555555,0.45874374037219884
실리프팅,Traditional,m,2020,12.775826041666667,30.024163402777777,0.4255181358520275
실리프팅,Traditional,m,2021,10.511388958333333,23.635732569444443,0.4447244834679733
실리프팅,Traditional,m,2022,16.281169583333334,33.53052541666667,0.4855626143943638
실리프팅,Traditional,m,2023,26.850259583333337,52.41900458333333,0.5122237592407545
실리프팅,Traditional,m,2024,30.293287083333336,61.62177013888889,0.4916004038029985
실리프팅,Traditional,m,2025,33.06198083333333,64.33182958333333,0.5139288132712895
실리프팅,Young,all,2016,31.131100833333335,95.64018291666667,0.32550231381780736
실리프팅,Young,all,2017,24.024495555555557,68.31559993055555,0.35166924655535536
실리프팅,Young,all,2018,25.068670555555556,76.49009284722223,0.3277374836715986
실리프팅,Young,all,2019,24.85563972222222,104.57151513888888,0.23769034702432756
실리프팅,Young,all,2020,13.701801666666666,56.00590395833333,0.24464923692438545
실리프팅,Young,all,2021,9.828790555555555,46.75036159722222,0.2102398830673334
실리프팅,Young,all,2022,11.498543055555556,72.01216722222222,0.15967500353200345
실리프팅,Young,all,2023,17.540815277777778,129.85417236111113,0.13508087540690314
실리프팅,Young,all,2024,18.180207222222222,127.97187826388888,0.14206408055317504
실리프팅,Young,all,2025,16.012308333333333,130.13343604166667,0.12304530503756501
실리프팅,Young,f,2016,39.88121138888889,99.14878180555556,0.40223602007638837
실리프팅,Young,f,2017,34.67206888888889,79.27967805555555,0.4373386691176054
실리프팅,Young,f,2018,35.900506111111106,88.53340006944444,0.40550239890201006
실리프팅,Young,f,2019,35.38349611111111,119.12208027777777,0.2970355792024554
실리프팅,Young,f,2020,19.097516944444447,61.91561027777778,0.3084442979527372
실리프팅,Young,f,2021,13.305088055555556,51.10790638888889,0.2603332633959772
실리프팅,Young,f,2022,15.699847499999999,77.76374291666667,0.2018916131239246
실리프팅,Young,f,2023,24.593135277777776,141.1333498611111,0.17425459894475548
실리프팅,Young,f,2024,24.91500472222222,136.18716368055556,0.18294679211224016
실리프팅,Young,f,2025,21.901131666666668,136.72911583333334,0.16017898991874682
실리프팅,Young,m,2016,18.015816666666666,72.41601229166666,0.24878222504306347
실리프팅,Young,m,2017,8.118039444444445,35.93924631944445,0.2258822951457468
실리프팅,Young,m,2018,8.816011111111111,38.611469444444445,0.22832622632494992
실리프팅,Young,m,2019,8.860699722222222,45.82685055555555,0.19335170570974458
실리프팅,Young,m,2020,5.521112777777778,30.024163402777777,0.18388897980974134
실리프팅,Young,m,2021,4.544103611111111,23.635732569444443,0.19225567042443145
