keyword,age_code,gender,period,ratio
울쎄라,3,f,2023-07-01,16.10571
울쎄라,3,f,2023-08-01,15.88029
울쎄라,3,f,2023-09-01,16.23785
울쎄라,3,f,2023-10-01,15.39059
울쎄라,3,f,2023-11-01,18.45316
울쎄라,3,f,2023-12-01,35.60046
울쎄라,3,f,2024-01-01,29.01671
울쎄라,3,f,2024-02-01,25.26233
울쎄라,3,f,2024-03-01,26.86358
울쎄라,3,f,2024-04-01,21.44578
울쎄라,3,f,2024-05-01,36.12125
울쎄라,3,f,2024-06-01,23.77769
울쎄라,3,f,2024-07-01,40.38865
울쎄라,3,f,2024-08-01,30.57909
울쎄라,3,f,2024-09-01,27.40769
울쎄라,3,f,2024-10-01,26.5682
울쎄라,3,f,2024-11-01,26.70034
울쎄라,3,f,2024-12-01,25.89195
울쎄라,3,f,2025-01-01,34.21686
울쎄라,3,f,2025-02-01,31.63622
울쎄라,3,f,2025-03-01,36.50213
울쎄라,3,f,2025-04-01,38.7874
울쎄라,3,f,2025-05-01,40.70734
울쎄라,3,f,2025-06-01,43.20248
울쎄라,3,f,2025-07-01,36.84415
울쎄라,3,f,2025-08-01,32.97318
울쎄라,3,f,2025-09-01,24.04974
울쎄라,3,f,2025-10-01,28.1539
울쎄라,3,f,2025-11-01,26.42052
울쎄라,3,f,2025-12-01,25.10687
울쎄라,3,m,2016-01-01,13.94475
울쎄라,3,m,2016-02-01,9.62724
울쎄라,3,m,2016-03-01,14.40064
울쎄라,3,m,2016-04-01,13.94475
울쎄라,3,m,2016-05-01,47.38535
울쎄라,3,m,2016-06-01,4.90748
울쎄라,3,m,2016-07-01,2.89621
울쎄라,3,m,2016-08-01,3.11075
울쎄라,3,m,2016-09-01,2.62805
울쎄라,3,m,2016-10-01,5.36336
울쎄라,3,m,2016-11-01,8.09868
울쎄라,3,m,2016-12-01,9.03727
울쎄라,3,m,2017-01-01,5.17565
울쎄라,3,m,2017-02-01,3.513
울쎄라,3,m,2017-03-01,7.40144
울쎄라,3,m,2017-04-01,2.78895
울쎄라,3,m,2017-05-01,2.94985
울쎄라,3,m,2017-06-01,3.1912
울쎄라,3,m,2017-07-01,2.94985
울쎄라,3,m,2017-08-01,2.41351
울쎄라,3,m,2017-09-01,2.14534
울쎄라,3,m,2017-10-01,2.52078
울쎄라,3,m,2017-11-01,2.89621
울쎄라,3,m,2017-12-01,2.84258
울쎄라,3,m,2018-01-01,2.35988
울쎄라,3,m,2018-02-01,2.46714
울쎄라,3,m,2018-03-01,2.89621
울쎄라,3,m,2018-04-01,2.19898
울쎄라,3,m,2018-05-01,2.65486
울쎄라,3,m,2018-06-01,1.90399
울쎄라,3,m,2018-07-01,3.94207
울쎄라,3,m,2018-08-01,3.70072
울쎄라,3,m,2018-09-01,3.27165
울쎄라,3,m,2018-10-01,5.52426
울쎄라,3,m,2018-11-01,9.81496
울쎄라,3,m,2018-12-01,8.93
울쎄라,3,m,2019-01-01,7.05282
울쎄라,3,m,2019-02-01,4.02252
울쎄라,3,m,2019-03-01,7.9646
울쎄라,3,m,2019-04-01,5.36336
울쎄라,3,m,2019-05-01,4.10297
울쎄라,3,m,2019-06-01,5.5779
울쎄라,3,m,2019-07-01,5.65835
울쎄라,3,m,2019-08-01,5.39018
울쎄라,3,m,2019-09-01,3.78117
울쎄라,3,m,2019-10-01,4.50522
울쎄라,3,m,2019-11-01,5.06838
울쎄라,3,m,2019-12-01,9.14454
울쎄라,3,m,2020-01-01,5.17565
울쎄라,3,m,2020-02-01,4.07615
울쎄라,3,m,2020-03-01,5.71198
울쎄라,3,m,2020-04-01,4.93429
울쎄라,3,m,2020-05-01,5.63153
울쎄라,3,m,2020-06-01,4.88066
울쎄라,3,m,2020-07-01,5.84607
울쎄라,3,m,2020-08-01,6.94556
울쎄라,3,m,2020-09-01,6.08742
울쎄라,3,m,2020-10-01,3.72754
울쎄라,3,m,2020-11-01,4.61249
울쎄라,3,m,2020-12-01,4.90748
울쎄라,3,m,2021-01-01,3.8348
울쎄라,3,m,2021-02-01,3.45937
울쎄라,3,m,2021-03-01,4.53204
울쎄라,3,m,2021-04-01,4.42477
울쎄라,3,m,2021-05-01,4.45159
울쎄라,3,m,2021-06-01,4.10297
울쎄라,3,m,2021-07-01,4.66613
울쎄라,3,m,2021-08-01,5.36336
울쎄라,3,m,2021-09-01,8.39367
울쎄라,3,m,2021-10-01,6.57012
울쎄라,3,m,2021-11-01,7.53553
울쎄라,3,m,2021-12-01,7.9646
울쎄라,3,m,2022-01-01,6.0606
울쎄라,3,m,2022-02-01,5.14883
울쎄라,3,m,2022-03-01,6.67739
울쎄라,3,m,2022-04-01,5.30973
울쎄라,3,m,2022-05-01,5.7388
울쎄라,3,m,2022-06-01,6.11423
울쎄라,3,m,2022-07-01,6.11423
울쎄라,3,m,2022-08-01,8.34003
울쎄라,3,m,2022-09-01,10.91445
울쎄라,3,m,2022-10-01,7.18691
울쎄라,3,m,2022-11-01,9.57361
울쎄라,3,m,2022-12-01,8.79592
울쎄라,3,m,2023-01-01,100.0
울쎄라,3,m,2023-02-01,54.00911
울쎄라,3,m,2023-03-01,44.32823
울쎄라,3,m,2023-04-01,85.43845
울쎄라,3,m,2023-05-01,19.76401
울쎄라,3,m,2023-06-01,33.49423
울쎄라,3,m,2023-07-01,8.79592
울쎄라,3,m,2023-08-01,10.00268
울쎄라,3,m,2023-09-01,8.93
울쎄라,3,m,2023-10-01,22.49932
울쎄라,3,m,2023-11-01,10.61946
울쎄라,3,m,2023-12-01,15.82193
울쎄라,3,m,2024-01-01,14.58836
울쎄라,3,m,2024-02-01,14.91016
울쎄라,3,m,2024-03-01,38.37489
울쎄라,3,m,2024-04-01,30.59801
울쎄라,3,m,2024-05-01,37.86537
울쎄라,3,m,2024-06-01,19.03995
울쎄라,3,m,2024-07-01,28.5063
울쎄라,3,m,2024-08-01,18.4768
울쎄라,3,m,2024-09-01,16.14373
울쎄라,3,m,2024-10-01,16.70689
울쎄라,3,m,2024-11-01,13.67658
울쎄라,3,m,2024-12-01,18.42316
울쎄라,3,m,2025-01-01,21.42665
울쎄라,3,m,2025-02-01,22.74068
울쎄라,3,m,2025-03-01,36.04183
울쎄라,3,m,2025-04-01,30.94663
울쎄라,3,m,2025-05-01,37.65084
울쎄라,3,m,2025-06-01,29.65942
울쎄라,3,m,2025-07-01,30.893
울쎄라,3,m,2025-08-01,26.9241
울쎄라,3,m,2025-09-01,18.85223
울쎄라,3,m,2025-10-01,23.43791
울쎄라,3,m,2025-11-01,20.35398
울쎄라,3,m,2025-12-01,19.2813
울쎄라,4,all,2016-01-01,15.75425
울쎄라,4,all,2016-02-01,13.39787
울쎄라,4,all,2016-03-01,16.81497
울쎄라,4,all,2016-04-01,16.34512
울쎄라,4,all,2016-05-01,22.96575
울쎄라,4,all,2016-06-01,12.45817
울쎄라,4,all,2016-07-01,14.62945
울쎄라,4,all,2016-08-01,14.08841
울쎄라,4,all,2016-09-01,13.12735
울쎄라,4,all,2016-10-01,14.54403
울쎄라,4,all,2016-11-01,19.98291
울쎄라,4,all,2016-12-01,21.09347
울쎄라,4,all,2017-01-01,17.6123
울쎄라,4,all,2017-02-01,19.69815
울쎄라,4,all,2017-03-01,28.61109
울쎄라,4,all,2017-04-01,15.70442
울쎄라,4,all,2017-05-01,14.45148
울쎄라,4,all,2017-06-01,13.54737
울쎄라,4,all,2017-07-01,13.57585
울쎄라,4,all,2017-08-01,14.09553
울쎄라,4,all,2017-09-01,13.52601
울쎄라,4,all,2017-10-01,16.18851
울쎄라,4,all,2017-11-01,15.68306
울쎄라,4,all,2017-12-01,15.91798
울쎄라,4,all,2018-01-01,17.1994
울쎄라,4,all,2018-02-01,14.92133
울쎄라,4,all,2018-03-01,18.16758
울쎄라,4,all,2018-04-01,16.50886
울쎄라,4,all,2018-05-01,14.0101
울쎄라,4,all,2018-06-01,11.76051
울쎄라,4,all,2018-07-01,13.12023
울쎄라,4,all,2018-08-01,15.71153
울쎄라,4,all,2018-09-01,13.30533
울쎄라,4,all,2018-10-01,17.84722
울쎄라,4,all,2018-11-01,32.19192
울쎄라,4,all,2018-12-01,25.47163
울쎄라,4,all,2019-01-01,29.12365
울쎄라,4,all,2019-02-01,20.85854
울쎄라,4,all,2019-03-01,44.81383
울쎄라,4,all,2019-04-01,25.31501
울쎄라,4,all,2019-05-01,19.41339
울쎄라,4,all,2019-06-01,27.39374
울쎄라,4,all,2019-07-01,27.13746
울쎄라,4,all,2019-08-01,24.09767
울쎄라,4,all,2019-09-01,19.57001
울쎄라,4,all,2019-10-01,23.79867
울쎄라,4,all,2019-11-01,22.92304
울쎄라,4,all,2019-12-01,25.72079
울쎄라,4,all,2020-01-01,24.9377
울쎄라,4,all,2020-02-01,19.44187
울쎄라,4,all,2020-03-01,19.66968
울쎄라,4,all,2020-04-01,24.19021
울쎄라,4,all,2020-05-01,21.75553
울쎄라,4,all,2020-06-01,18.50929
울쎄라,4,all,2020-07-01,23.94817
울쎄라,4,all,2020-08-01,24.297
울쎄라,4,all,2020-09-01,22.68811
울쎄라,4,all,2020-10-01,19.82629
울쎄라,4,all,2020-11-01,20.5809
울쎄라,4,all,2020-12-01,21.27144
울쎄라,4,all,2021-01-01,20.26767
울쎄라,4,all,2021-02-01,23.48544
울쎄라,4,all,2021-03-01,31.60817
울쎄라,4,all,2021-04-01,25.45739
울쎄라,4,all,2021-05-01,22.04741
울쎄라,4,all,2021-06-01,24.04783
울쎄라,4,all,2021-07-01,21.7057
울쎄라,4,all,2021-08-01,22.58845
울쎄라,4,all,2021-09-01,24.69566
울쎄라,4,all,2021-10-01,26.3259
울쎄라,4,all,2021-11-01,24.96618
울쎄라,4,all,2021-12-01,27.76393
울쎄라,4,all,2022-01-01,28.31209
울쎄라,4,all,2022-02-01,25.04449
울쎄라,4,all,2022-03-01,27.08763
울쎄라,4,all,2022-04-01,26.64625
울쎄라,4,all,2022-05-01,29.31586
울쎄라,4,all,2022-06-01,27.37951
울쎄라,4,all,2022-07-01,25.79198
울쎄라,4,all,2022-08-01,33.25977
울쎄라,4,all,2022-09-01,32.12073
울쎄라,4,all,2022-10-01,28.81042
울쎄라,4,all,2022-11-01,34.57677
울쎄라,4,all,2022-12-01,36.26397
울쎄라,4,all,2023-01-01,93.61429
울쎄라,4,all,2023-02-01,90.04057
울쎄라,4,all,2023-03-01,67.21719
울쎄라,4,all,2023-04-01,100.0
울쎄라,4,all,2023-05-01,48.67943
울쎄라,4,all,2023-06-01,39.86616
울쎄라,4,all,2023-07-01,37.23214
울쎄라,4,all,2023-08-01,38.09354
울쎄라,4,all,2023-09-01,39.02612
울쎄라,4,all,2023-10-01,37.403
울쎄라,4,all,2023-11-01,39.46038
울쎄라,4,all,2023-12-01,85.61258
울쎄라,4,all,2024-01-01,74.48565
울쎄라,4,all,2024-02-01,65.28084
울쎄라,4,all,2024-03-01,68.26368
울쎄라,4,all,2024-04-01,58.71716
울쎄라,4,all,2024-05-01,78.94924
울쎄라,4,all,2024-06-01,54.10407
울쎄라,4,all,2024-07-01,81.71851
울쎄라,4,all,2024-08-01,65.55136
울쎄라,4,all,2024-09-01,60.18366
울쎄라,4,all,2024-10-01,59.08023
울쎄라,4,all,2024-11-01,57.62796
울쎄라,4,all,2024-12-01,66.27749
울쎄라,4,all,2025-01-01,88.88018
울쎄라,4,all,2025-02-01,75.50366
울쎄라,4,all,2025-03-01,93.05189
울쎄라,4,all,2025-04-01,89.22189
울쎄라,4,all,2025-05-01,96.35509
울쎄라,4,all,2025-06-01,85.51292
울쎄라,4,all,2025-07-01,82.23108
울쎄라,4,all,2025-08-01,77.10543
울쎄라,4,all,2025-09-01,64.22011
울쎄라,4,all,2025-10-01,60.0484
울쎄라,4,all,2025-11-01,52.8369
울쎄라,4,all,2025-12-01,54.55257
울쎄라,4,f,2016-01-01,14.94544
울쎄라,4,f,2016-02-01,13.10195
울쎄라,4,f,2016-03-01,16.92061
울쎄라,4,f,2016-04-01,16.64785
울쎄라,4,f,2016-05-01,18.47253
울쎄라,4,f,2016-06-01,13.99548
울쎄라,4,f,2016-07-01,16.82656
울쎄라,4,f,2016-08-01,15.58502
울쎄라,4,f,2016-09-01,14.48457
울쎄라,4,f,2016-10-01,15.47215
울쎄라,4,f,2016-11-01,20.29721
울쎄라,4,f,2016-12-01,21.20955
울쎄라,4,f,2017-01-01,19.64823
울쎄라,4,f,2017-02-01,23.33521
울쎄라,4,f,2017-03-01,31.9413
울쎄라,4,f,2017-04-01,18.0775
울쎄라,4,f,2017-05-01,16.79834
울쎄라,4,f,2017-06-01,15.59443
울쎄라,4,f,2017-07-01,15.98006
울쎄라,4,f,2017-08-01,16.44093
울쎄라,4,f,2017-09-01,15.7261
울쎄라,4,f,2017-10-01,19.55417
울쎄라,4,f,2017-11-01,18.60421
울쎄라,4,f,2017-12-01,18.71708
울쎄라,4,f,2018-01-01,20.26899
울쎄라,4,f,2018-02-01,17.59781
울쎄라,4,f,2018-03-01,21.43528
울쎄라,4,f,2018-04-01,19.29082
울쎄라,4,f,2018-05-01,16.20579
울쎄라,4,f,2018-06-01,13.8544
울쎄라,4,f,2018-07-01,14.79495
울쎄라,4,f,2018-08-01,18.04928
울쎄라,4,f,2018-09-01,14.91723
울쎄라,4,f,2018-10-01,19.18735
울쎄라,4,f,2018-11-01,33.85063
울쎄라,4,f,2018-12-01,28.09443
울쎄라,4,f,2019-01-01,33.59668
울쎄라,4,f,2019-02-01,24.38863
울쎄라,4,f,2019-03-01,54.12904
울쎄라,4,f,2019-04-01,29.731
울쎄라,4,f,2019-05-01,21.99021
울쎄라,4,f,2019-06-01,32.08239
울쎄라,4,f,2019-07-01,31.84725
울쎄라,4,f,2019-08-01,27.79345
울쎄라,4,f,2019-09-01,22.67682
울쎄라,4,f,2019-10-01,26.89992
울쎄라,4,f,2019-11-01,26.38261
울쎄라,4,f,2019-12-01,28.98796
울쎄라,4,f,2020-01-01,28.33897
울쎄라,4,f,2020-02-01,21.48231
울쎄라,4,f,2020-03-01,21.64221
울쎄라,4,f,2020-04-01,27.05981
울쎄라,4,f,2020-05-01,23.11888
울쎄라,4,f,2020-06-01,19.97742
울쎄라,4,f,2020-07-01,26.31677
울쎄라,4,f,2020-08-01,27.68058
울쎄라,4,f,2020-09-01,25.03762
울쎄라,4,f,2020-10-01,22.1313
울쎄라,4,f,2020-11-01,23.20353
울쎄라,4,f,2020-12-01,23.41986
울쎄라,4,f,2021-01-01,22.84612
울쎄라,4,f,2021-02-01,27.05981
울쎄라,4,f,2021-03-01,36.98269
울쎄라,4,f,2021-04-01,29.53348
울쎄라,4,f,2021-05-01,25.12227
울쎄라,4,f,2021-06-01,25.61136
울쎄라,4,f,2021-07-01,23.59857
울쎄라,4,f,2021-08-01,25.71482
울쎄라,4,f,2021-09-01,26.13807
울쎄라,4,f,2021-10-01,29.00677
울쎄라,4,f,2021-11-01,26.79646
울쎄라,4,f,2021-12-01,29.88148
울쎄라,4,f,2022-01-01,31.62151
울쎄라,4,f,2022-02-01,28.23551
울쎄라,4,f,2022-03-01,29.95673
울쎄라,4,f,2022-04-01,29.66516
울쎄라,4,f,2022-05-01,32.15763
울쎄라,4,f,2022-06-01,30.35176
울쎄라,4,f,2022-07-01,28.69638
울쎄라,4,f,2022-08-01,36.37133
울쎄라,4,f,2022-09-01,34.93227
울쎄라,4,f,2022-10-01,32.18585
울쎄라,4,f,2022-11-01,39.39051
울쎄라,4,f,2022-12-01,40.69789
울쎄라,4,f,2023-01-01,74.45447
울쎄라,4,f,2023-02-01,92.46613
울쎄라,4,f,2023-03-01,65.7167
울쎄라,4,f,2023-04-01,95.58878
울쎄라,4,f,2023-05-01,51.77765
울쎄라,4,f,2023-06-01,41.61023
울쎄라,4,f,2023-07-01,41.74191
울쎄라,4,f,2023-08-01,42.9176
울쎄라,4,f,2023-09-01,43.29382
울쎄라,4,f,2023-10-01,41.5632
울쎄라,4,f,2023-11-01,44.16854
울쎄라,4,f,2023-12-01,100.0
울쎄라,4,f,2024-01-01,85.26147
울쎄라,4,f,2024-02-01,74.63318
울쎄라,4,f,2024-03-01,76.42964
울쎄라,4,f,2024-04-01,65.0395
울쎄라,4,f,2024-05-01,86.55003
울쎄라,4,f,2024-06-01,57.34574
울쎄라,4,f,2024-07-01,85.75056
울쎄라,4,f,2024-08-01,70.48532
울쎄라,4,f,2024-09-01,66.25282
울쎄라,4,f,2024-10-01,63.16779
울쎄라,4,f,2024-11-01,62.75395
울쎄라,4,f,2024-12-01,70.41948
울쎄라,4,f,2025-01-01,97.72385
울쎄라,4,f,2025-02-01,80.71858
울쎄라,4,f,2025-03-01,93.96162
울쎄라,4,f,2025-04-01,93.34085
울쎄라,4,f,2025-05-01,95.90857
울쎄라,4,f,2025-06-01,86.46538
울쎄라,4,f,2025-07-01,83.98231
울쎄라,4,f,2025-08-01,79.95673
울쎄라,4,f,2025-09-01,67.20278
울쎄라,4,f,2025-10-01,61.40895
울쎄라,4,f,2025-11-01,55.46463
울쎄라,4,f,2025-12-01,56.22648
울쎄라,4,m,2016-01-01,11.92204
울쎄라,4,m,2016-02-01,9.34275
울쎄라,4,m,2016-03-01,10.75659
울쎄라,4,m,2016-04-01,10.04967
울쎄라,4,m,2016-05-01,24.11157
울쎄라,4,m,2016-06-01,5.00573
울쎄라,4,m,2016-07-01,5.08215
울쎄라,4,m,2016-08-01,6.15208
울쎄라,4,m,2016-09-01,5.80817
울쎄라,4,m,2016-10-01,7.60412
울쎄라,4,m,2016-11-01,12.39969
울쎄라,4,m,2016-12-01,13.52693
울쎄라,4,m,2017-01-01,7.35575
울쎄라,4,m,2017-02-01,5.46427
울쎄라,4,m,2017-03-01,11.90294
울쎄라,4,m,2017-04-01,5.42606
울쎄라,4,m,2017-05-01,4.66182
울쎄라,4,m,2017-06-01,4.68093
울쎄라,4,m,2017-07-01,3.97401
울쎄라,4,m,2017-08-01,4.43255
울쎄라,4,m,2017-09-01,4.35613
울쎄라,4,m,2017-10-01,3.72564
울쎄라,4,m,2017-11-01,4.29881
울쎄라,4,m,2017-12-01,4.70003
울쎄라,4,m,2018-01-01,4.98662
울쎄라,4,m,2018-02-01,4.29881
울쎄라,4,m,2018-03-01,5.21589
울쎄라,4,m,2018-04-01,5.12036
울쎄라,4,m,2018-05-01,4.68093
울쎄라,4,m,2018-06-01,3.41994
울쎄라,4,m,2018-07-01,5.15857
울쎄라,4,m,2018-08-01,5.50248
울쎄라,4,m,2018-09-01,5.40695
울쎄라,4,m,2018-10-01,8.92243
울쎄라,4,m,2018-11-01,17.63469
울쎄라,4,m,2018-12-01,11.29155
울쎄라,4,m,2019-01-01,9.91593
울쎄라,4,m,2019-02-01,6.43867
울쎄라,4,m,2019-03-01,10.31715
울쎄라,4,m,2019-04-01,7.5468
울쎄라,4,m,2019-05-01,7.43217
울쎄라,4,m,2019-06-01,8.34925
울쎄라,4,m,2019-07-01,8.13909
울쎄라,4,m,2019-08-01,8.21551
울쎄라,4,m,2019-09-01,6.45777
울쎄라,4,m,2019-10-01,9.22812
울쎄라,4,m,2019-11-01,7.92892
울쎄라,4,m,2019-12-01,10.1452
울쎄라,4,m,2020-01-01,9.36186
울쎄라,4,m,2020-02-01,8.54031
울쎄라,4,m,2020-03-01,8.8269
울쎄라,4,m,2020-04-01,9.95414
울쎄라,4,m,2020-05-01,11.42529
울쎄라,4,m,2020-06-01,9.09438
울쎄라,4,m,2020-07-01,10.8139
울쎄라,4,m,2020-08-01,8.97974
울쎄라,4,m,2020-09-01,10.03056
울쎄라,4,m,2020-10-01,8.25372
울쎄라,4,m,2020-11-01,8.10087
울쎄라,4,m,2020-12-01,9.51471
울쎄라,4,m,2021-01-01,7.98624
울쎄라,4,m,2021-02-01,8.06266
울쎄라,4,m,2021-03-01,9.70576
울쎄라,4,m,2021-04-01,8.33014
울쎄라,4,m,2021-05-01,8.13909
울쎄라,4,m,2021-06-01,12.51432
울쎄라,4,m,2021-07-01,10.31715
울쎄라,4,m,2021-08-01,8.38746
울쎄라,4,m,2021-09-01,13.18303
울쎄라,4,m,2021-10-01,11.73098
울쎄라,4,m,2021-11-01,12.57164
울쎄라,4,m,2021-12-01,13.81352
울쎄라,4,m,2022-01-01,11.75009
울쎄라,4,m,2022-02-01,9.85861
울쎄라,4,m,2022-03-01,11.84562
울쎄라,4,m,2022-04-01,11.25334
울쎄라,4,m,2022-05-01,13.35498
울쎄라,4,m,2022-06-01,11.82651
울쎄라,4,m,2022-07-01,10.92854
울쎄라,4,m,2022-08-01,15.3802
울쎄라,4,m,2022-09-01,15.24646
울쎄라,4,m,2022-10-01,11.94115
울쎄라,4,m,2022-11-01,12.78181
울쎄라,4,m,2022-12-01,14.65418
울쎄라,4,m,2023-01-01,100.0
울쎄라,4,m,2023-02-01,53.82116
울쎄라,4,m,2023-03-01,46.90485
울쎄라,4,m,2023-04-01,74.2071
울쎄라,4,m,2023-05-01,25.46809
울쎄라,4,m,2023-06-01,22.46847
울쎄라,4,m,2023-07-01,15.13183
울쎄라,4,m,2023-08-01,15.0554
울쎄라,4,m,2023-09-01,16.79403
울쎄라,4,m,2023-10-01,15.95338
울쎄라,4,m,2023-11-01,16.18265
울쎄라,4,m,2023-12-01,26.63354
울쎄라,4,m,2024-01-01,26.70997
울쎄라,4,m,2024-02-01,23.59572
울쎄라,4,m,2024-03-01,27.95185
울쎄라,4,m,2024-04-01,25.46809
울쎄라,4,m,2024-05-01,36.07183
울쎄라,4,m,2024-06-01,28.71608
울쎄라,4,m,2024-07-01,45.128
울쎄라,4,m,2024-08-01,32.74742
울쎄라,4,m,2024-09-01,26.93924
울쎄라,4,m,2024-10-01,30.24455
울쎄라,4,m,2024-11-01,27.18761
울쎄라,4,m,2024-12-01,34.82995
울쎄라,4,m,2025-01-01,40.02674
울쎄라,4,m,2025-02-01,38.67023
울쎄라,4,m,2025-03-01,58.86511
울쎄라,4,m,2025-04-01,49.84715
울쎄라,4,m,2025-05-01,63.77531
울쎄라,4,m,2025-06-01,53.85938
울쎄라,4,m,2025-07-01,50.09552
울쎄라,4,m,2025-08-01,44.51662
울쎄라,4,m,2025-09-01,35.84256
울쎄라,4,m,2025-10-01,36.41574
울쎄라,4,m,2025-11-01,29.13641
울쎄라,4,m,2025-12-01,32.19335
울쎄라,5,all,2016-01-01,13.39145
울쎄라,5,all,2016-02-01,13.937
울쎄라,5,all,2016-03-01,16.03487
울쎄라,5,all,2016-04-01,15.06749
울쎄라,5,all,2016-05-01,22.9865
울쎄라,5,all,2016-06-01,13.47019
울쎄라,5,all,2016-07-01,13.14398
울쎄라,5,all,2016-08-01,14.43757
울쎄라,5,all,2016-09-01,12.88526
울쎄라,5,all,2016-10-01,14.03262
울쎄라,5,all,2016-11-01,19.42632
울쎄라,5,all,2016-12-01,19.83127
울쎄라,5,all,2017-01-01,18.16085
울쎄라,5,all,2017-02-01,21.60854
울쎄라,5,all,2017-03-01,30.87739
울쎄라,5,all,2017-04-01,15.37682
울쎄라,5,all,2017-05-01,14.46006
울쎄라,5,all,2017-06-01,12.65466
울쎄라,5,all,2017-07-01,12.99775
울쎄라,5,all,2017-08-01,14.48818
울쎄라,5,all,2017-09-01,14.47694
울쎄라,5,all,2017-10-01,14.89876
울쎄라,5,all,2017-11-01,14.1451
울쎄라,5,all,2017-12-01,15.88863
울쎄라,5,all,2018-01-01,17.06974
울쎄라,5,all,2018-02-01,15.46681
울쎄라,5,all,2018-03-01,19.09448
울쎄라,5,all,2018-04-01,16.92913
울쎄라,5,all,2018-05-01,14.1226
울쎄라,5,all,2018-06-01,11.33858
울쎄라,5,all,2018-07-01,12.88526
울쎄라,5,all,2018-08-01,15.27559
울쎄라,5,all,2018-09-01,12.99775
울쎄라,5,all,2018-10-01,18.49831
울쎄라,5,all,2018-11-01,34.86501
울쎄라,5,all,2018-12-01,25.3937
울쎄라,5,all,2019-01-01,26.51293
울쎄라,5,all,2019-02-01,19.65691
울쎄라,5,all,2019-03-01,29.80877
울쎄라,5,all,2019-04-01,19.64566
울쎄라,5,all,2019-05-01,18.29583
울쎄라,5,all,2019-06-01,22.1541
울쎄라,5,all,2019-07-01,22.64341
울쎄라,5,all,2019-08-01,21.04049
울쎄라,5,all,2019-09-01,17.41282
울쎄라,5,all,2019-10-01,20.79302
울쎄라,5,all,2019-11-01,20.12935
울쎄라,5,all,2019-12-01,21.98537
울쎄라,5,all,2020-01-01,23.47581
울쎄라,5,all,2020-02-01,18.02024
울쎄라,5,all,2020-03-01,16.81102
울쎄라,5,all,2020-04-01,25.36557
울쎄라,5,all,2020-05-01,21.39482
울쎄라,5,all,2020-06-01,18.74015
울쎄라,5,all,2020-07-01,23.77952
울쎄라,5,all,2020-08-01,23.09898
울쎄라,5,all,2020-09-01,21.02924
울쎄라,5,all,2020-10-01,20.64679
울쎄라,5,all,2020-11-01,19.09448
울쎄라,5,all,2020-12-01,20.12373
울쎄라,5,all,2021-01-01,20.80989
울쎄라,5,all,2021-02-01,20.39932
울쎄라,5,all,2021-03-01,29.96625
울쎄라,5,all,2021-04-01,23.59392
울쎄라,5,all,2021-05-01,22.54218
울쎄라,5,all,2021-06-01,23.41394
울쎄라,5,all,2021-07-01,21.77165
울쎄라,5,all,2021-08-01,22.62654
울쎄라,5,all,2021-09-01,23.29021
울쎄라,5,all,2021-10-01,25.02249
울쎄라,5,all,2021-11-01,26.35545
울쎄라,5,all,2021-12-01,26.09111
울쎄라,5,all,2022-01-01,32.78402
울쎄라,5,all,2022-02-01,29.5838
울쎄라,5,all,2022-03-01,30.69178
울쎄라,5,all,2022-04-01,32.68841
울쎄라,5,all,2022-05-01,33.21147
울쎄라,5,all,2022-06-01,30.96175
울쎄라,5,all,2022-07-01,30.37682
울쎄라,5,all,2022-08-01,36.14173
울쎄라,5,all,2022-09-01,33.97637
울쎄라,5,all,2022-10-01,33.11023
울쎄라,5,all,2022-11-01,35.45556
울쎄라,5,all,2022-12-01,40.60179
울쎄라,5,all,2023-01-01,77.75028
울쎄라,5,all,2023-02-01,75.44994
울쎄라,5,all,2023-03-01,66.88413
울쎄라,5,all,2023-04-01,77.03037
울쎄라,5,all,2023-05-01,54.03824
울쎄라,5,all,2023-06-01,41.05174
울쎄라,5,all,2023-07-01,40.59617
울쎄라,5,all,2023-08-01,40.92238
울쎄라,5,all,2023-09-01,41.42857
울쎄라,5,all,2023-10-01,37.55905
울쎄라,5,all,2023-11-01,38.46456
울쎄라,5,all,2023-12-01,99.50506
울쎄라,5,all,2024-01-01,84.81439
울쎄라,5,all,2024-02-01,73.89201
울쎄라,5,all,2024-03-01,71.5298
울쎄라,5,all,2024-04-01,61.14173
울쎄라,5,all,2024-05-01,85.21372
울쎄라,5,all,2024-06-01,60.16872
울쎄라,5,all,2024-07-01,79.21822
울쎄라,5,all,2024-08-01,69.3307
울쎄라,5,all,2024-09-01,62.34533
울쎄라,5,all,2024-10-01,59.20134
울쎄라,5,all,2024-11-01,56.61979
울쎄라,5,all,2024-12-01,75.96175
울쎄라,5,all,2025-01-01,94.55005
울쎄라,5,all,2025-02-01,80.90551
울쎄라,5,all,2025-03-01,100.0
울쎄라,5,all,2025-04-01,97.40157
울쎄라,5,all,2025-05-01,90.58492
울쎄라,5,all,2025-06-01,81.49606
