keyword,age_code,gender,period,ratio
인모드,6,f,2024-08-01,40.79245
인모드,6,f,2024-09-01,39.41351
인모드,6,f,2024-10-01,36.66433
인모드,6,f,2024-11-01,37.75528
인모드,6,f,2024-12-01,43.65508
인모드,6,f,2025-01-01,48.62105
인모드,6,f,2025-02-01,44.37074
인모드,6,f,2025-03-01,41.22883
인모드,6,f,2025-04-01,42.92197
인모드,6,f,2025-05-01,38.6193
인모드,6,f,2025-06-01,33.78425
인모드,6,f,2025-07-01,32.66713
인모드,6,f,2025-08-01,30.38924
인모드,6,f,2025-09-01,29.28085
인모드,6,f,2025-10-01,27.01169
인모드,6,f,2025-11-01,24.33234
인모드,6,f,2025-12-01,23.86105
인모드,6,m,2016-05-01,0.03401
인모드,6,m,2016-06-01,0.03401
인모드,6,m,2016-08-01,0.06802
인모드,6,m,2016-09-01,0.03401
인모드,6,m,2016-10-01,0.03401
인모드,6,m,2017-01-01,0.61224
인모드,6,m,2017-02-01,0.17006
인모드,6,m,2017-03-01,0.5102
인모드,6,m,2017-04-01,0.78231
인모드,6,m,2017-05-01,0.34013
인모드,6,m,2017-06-01,0.54421
인모드,6,m,2017-07-01,0.5102
인모드,6,m,2017-08-01,0.17006
인모드,6,m,2017-09-01,1.2585
인모드,6,m,2017-10-01,0.2721
인모드,6,m,2017-11-01,0.40816
인모드,6,m,2017-12-01,0.44217
인모드,6,m,2018-01-01,1.0204
인모드,6,m,2018-02-01,0.54421
인모드,6,m,2018-03-01,0.81632
인모드,6,m,2018-04-01,0.71428
인모드,6,m,2018-05-01,2.04081
인모드,6,m,2018-06-01,2.58503
인모드,6,m,2018-07-01,1.15646
인모드,6,m,2018-08-01,1.12244
인모드,6,m,2018-09-01,0.98639
인모드,6,m,2018-10-01,0.85034
인모드,6,m,2018-11-01,1.29251
인모드,6,m,2018-12-01,2.10884
인모드,6,m,2019-01-01,1.19047
인모드,6,m,2019-02-01,2.27891
인모드,6,m,2019-03-01,2.41496
인모드,6,m,2019-04-01,2.41496
인모드,6,m,2019-05-01,2.92517
인모드,6,m,2019-06-01,3.74149
인모드,6,m,2019-07-01,4.28571
인모드,6,m,2019-08-01,3.77551
인모드,6,m,2019-09-01,3.84353
인모드,6,m,2019-10-01,2.31292
인모드,6,m,2019-11-01,4.38775
인모드,6,m,2019-12-01,5.23809
인모드,6,m,2020-01-01,9.28571
인모드,6,m,2020-02-01,14.93197
인모드,6,m,2020-03-01,9.89795
인모드,6,m,2020-04-01,15.57823
인모드,6,m,2020-05-01,15.44217
인모드,6,m,2020-06-01,11.87074
인모드,6,m,2020-07-01,15.44217
인모드,6,m,2020-08-01,12.85714
인모드,6,m,2020-09-01,14.82993
인모드,6,m,2020-10-01,15.13605
인모드,6,m,2020-11-01,16.49659
인모드,6,m,2020-12-01,20.64625
인모드,6,m,2021-01-01,25.95238
인모드,6,m,2021-02-01,25.98639
인모드,6,m,2021-03-01,32.10884
인모드,6,m,2021-04-01,35.17006
인모드,6,m,2021-05-01,32.78911
인모드,6,m,2021-06-01,43.77551
인모드,6,m,2021-07-01,41.66666
인모드,6,m,2021-08-01,39.93197
인모드,6,m,2021-09-01,58.02721
인모드,6,m,2021-10-01,59.14965
인모드,6,m,2021-11-01,56.12244
인모드,6,m,2021-12-01,55.85034
인모드,6,m,2022-01-01,70.54421
인모드,6,m,2022-02-01,56.97278
인모드,6,m,2022-03-01,62.34693
인모드,6,m,2022-04-01,76.29251
인모드,6,m,2022-05-01,76.90476
인모드,6,m,2022-06-01,69.38775
인모드,6,m,2022-07-01,72.48299
인모드,6,m,2022-08-01,65.06802
인모드,6,m,2022-09-01,50.71428
인모드,6,m,2022-10-01,55.10204
인모드,6,m,2022-11-01,65.74829
인모드,6,m,2022-12-01,77.31292
인모드,6,m,2023-01-01,93.12925
인모드,6,m,2023-02-01,100.0
인모드,6,m,2023-03-01,91.66666
인모드,6,m,2023-04-01,84.2517
인모드,6,m,2023-05-01,94.82993
인모드,6,m,2023-06-01,88.19727
인모드,6,m,2023-07-01,80.47619
인모드,6,m,2023-08-01,80.47619
인모드,6,m,2023-09-01,65.61224
인모드,6,m,2023-10-01,87.10884
인모드,6,m,2023-11-01,63.16326
인모드,6,m,2023-12-01,68.36734
인모드,6,m,2024-01-01,64.82993
인모드,6,m,2024-02-01,63.91156
인모드,6,m,2024-03-01,67.44897
인모드,6,m,2024-04-01,68.2653
인모드,6,m,2024-05-01,62.31292
인모드,6,m,2024-06-01,56.15646
인모드,6,m,2024-07-01,56.63265
인모드,6,m,2024-08-01,57.07482
인모드,6,m,2024-09-01,45.74829
인모드,6,m,2024-10-01,42.517
인모드,6,m,2024-11-01,39.5238
인모드,6,m,2024-12-01,43.87755
인모드,6,m,2025-01-01,49.65986
인모드,6,m,2025-02-01,49.28571
인모드,6,m,2025-03-01,47.95918
인모드,6,m,2025-04-01,49.65986
인모드,6,m,2025-05-01,43.40136
인모드,6,m,2025-06-01,48.60544
인모드,6,m,2025-07-01,38.63945
인모드,6,m,2025-08-01,35.20408
인모드,6,m,2025-09-01,32.41496
인모드,6,m,2025-10-01,34.08163
인모드,6,m,2025-11-01,30.03401
인모드,6,m,2025-12-01,25.68027
인모드,7,all,2016-09-01,0.04937
인모드,7,all,2016-10-01,0.00822
인모드,7,all,2016-11-01,0.03291
인모드,7,all,2017-01-01,0.13989
인모드,7,all,2017-02-01,0.17281
인모드,7,all,2017-03-01,0.69947
인모드,7,all,2017-04-01,0.44437
인모드,7,all,2017-05-01,0.23041
인모드,7,all,2017-06-01,0.46082
인모드,7,all,2017-07-01,0.23864
인모드,7,all,2017-08-01,0.23864
인모드,7,all,2017-09-01,0.38676
인모드,7,all,2017-10-01,0.18926
인모드,7,all,2017-11-01,0.33739
인모드,7,all,2017-12-01,0.41968
인모드,7,all,2018-01-01,0.97103
인모드,7,all,2018-02-01,0.63364
인모드,7,all,2018-03-01,0.49374
인모드,7,all,2018-04-01,0.48551
인모드,7,all,2018-05-01,0.2551
인모드,7,all,2018-06-01,0.65832
인모드,7,all,2018-07-01,0.65832
인모드,7,all,2018-08-01,0.55957
인모드,7,all,2018-09-01,0.74884
인모드,7,all,2018-10-01,0.66655
인모드,7,all,2018-11-01,1.11092
인모드,7,all,2018-12-01,0.9052
인모드,7,all,2019-01-01,0.88874
인모드,7,all,2019-02-01,1.32488
인모드,7,all,2019-03-01,1.30842
인모드,7,all,2019-04-01,1.53884
인모드,7,all,2019-05-01,1.4154
인모드,7,all,2019-06-01,2.23008
인모드,7,all,2019-07-01,2.31237
인모드,7,all,2019-08-01,1.84331
인모드,7,all,2019-09-01,1.81863
인모드,7,all,2019-10-01,1.91737
인모드,7,all,2019-11-01,3.35747
인모드,7,all,2019-12-01,4.09809
인모드,7,all,2020-01-01,7.02764
인모드,7,all,2020-02-01,11.1998
인모드,7,all,2020-03-01,6.69025
인모드,7,all,2020-04-01,10.46741
인모드,7,all,2020-05-01,12.96905
인모드,7,all,2020-06-01,12.39302
인모드,7,all,2020-07-01,16.01382
인모드,7,all,2020-08-01,13.81665
인모드,7,all,2020-09-01,14.8782
인모드,7,all,2020-10-01,16.77913
인모드,7,all,2020-11-01,18.58953
인모드,7,all,2020-12-01,18.98452
인모드,7,all,2021-01-01,31.24588
인모드,7,all,2021-02-01,32.15931
인모드,7,all,2021-03-01,47.60533
인모드,7,all,2021-04-01,46.7495
인모드,7,all,2021-05-01,40.65174
인모드,7,all,2021-06-01,50.24687
인모드,7,all,2021-07-01,47.75345
인모드,7,all,2021-08-01,46.79065
인모드,7,all,2021-09-01,49.21
인모드,7,all,2021-10-01,54.3861
인모드,7,all,2021-11-01,51.29196
인모드,7,all,2021-12-01,54.13923
인모드,7,all,2022-01-01,58.31961
인모드,7,all,2022-02-01,49.13594
인모드,7,all,2022-03-01,62.6152
인모드,7,all,2022-04-01,69.50296
인모드,7,all,2022-05-01,79.68235
인모드,7,all,2022-06-01,65.93976
인모드,7,all,2022-07-01,62.70572
인모드,7,all,2022-08-01,56.74786
인모드,7,all,2022-09-01,54.28736
인모드,7,all,2022-10-01,67.07537
인모드,7,all,2022-11-01,69.39598
인모드,7,all,2022-12-01,67.36339
인모드,7,all,2023-01-01,90.4131
인모드,7,all,2023-02-01,99.10302
인모드,7,all,2023-03-01,100.0
인모드,7,all,2023-04-01,87.24489
인모드,7,all,2023-05-01,77.29591
인모드,7,all,2023-06-01,71.19815
인모드,7,all,2023-07-01,65.44601
인모드,7,all,2023-08-01,60.12179
인모드,7,all,2023-09-01,65.56945
인모드,7,all,2023-10-01,66.9684
인모드,7,all,2023-11-01,60.37689
인모드,7,all,2023-12-01,58.8545
인모드,7,all,2024-01-01,70.21066
인모드,7,all,2024-02-01,60.52501
인모드,7,all,2024-03-01,59.04377
인모드,7,all,2024-04-01,57.23337
인모드,7,all,2024-05-01,50.16458
인모드,7,all,2024-06-01,46.25576
인모드,7,all,2024-07-01,48.00032
인모드,7,all,2024-08-01,46.63429
인모드,7,all,2024-09-01,41.92725
인모드,7,all,2024-10-01,38.27353
인모드,7,all,2024-11-01,39.3104
인모드,7,all,2024-12-01,44.19848
인모드,7,all,2025-01-01,47.10335
인모드,7,all,2025-02-01,45.11191
인모드,7,all,2025-03-01,40.79986
인모드,7,all,2025-04-01,42.61026
인모드,7,all,2025-05-01,38.72613
인모드,7,all,2025-06-01,35.55793
인모드,7,all,2025-07-01,32.34035
인모드,7,all,2025-08-01,30.90849
인모드,7,all,2025-09-01,30.42297
인모드,7,all,2025-10-01,28.17643
인모드,7,all,2025-11-01,26.15207
인모드,7,all,2025-12-01,25.09052
인모드,7,f,2016-09-01,0.02869
인모드,7,f,2016-11-01,0.03825
인모드,7,f,2017-01-01,0.03825
인모드,7,f,2017-02-01,0.01912
인모드,7,f,2017-03-01,0.19129
인모드,7,f,2017-04-01,0.11477
인모드,7,f,2017-05-01,0.17216
인모드,7,f,2017-06-01,0.37302
인모드,7,f,2017-07-01,0.22955
인모드,7,f,2017-08-01,0.21042
인모드,7,f,2017-09-01,0.38259
인모드,7,f,2017-10-01,0.1626
인모드,7,f,2017-11-01,0.28694
인모드,7,f,2017-12-01,0.33476
인모드,7,f,2018-01-01,0.66953
인모드,7,f,2018-02-01,0.59301
인모드,7,f,2018-03-01,0.37302
인모드,7,f,2018-04-01,0.43998
인모드,7,f,2018-05-01,0.22955
인모드,7,f,2018-06-01,0.57388
인모드,7,f,2018-07-01,0.60258
인모드,7,f,2018-08-01,0.52606
인모드,7,f,2018-09-01,0.72692
인모드,7,f,2018-10-01,0.6504
인모드,7,f,2018-11-01,1.03299
인모드,7,f,2018-12-01,0.75561
인모드,7,f,2019-01-01,0.76518
인모드,7,f,2019-02-01,1.03299
인모드,7,f,2019-03-01,1.12864
인모드,7,f,2019-04-01,1.40602
인모드,7,f,2019-05-01,1.3582
인모드,7,f,2019-06-01,2.1712
인모드,7,f,2019-07-01,2.14251
인모드,7,f,2019-08-01,1.74079
인모드,7,f,2019-09-01,1.75035
인모드,7,f,2019-10-01,1.95121
인모드,7,f,2019-11-01,3.15638
인모드,7,f,2019-12-01,3.86417
인모드,7,f,2020-01-01,6.40841
인모드,7,f,2020-02-01,10.45432
인모드,7,f,2020-03-01,6.07364
인모드,7,f,2020-04-01,10.00478
인모드,7,f,2020-05-01,12.40554
인모드,7,f,2020-06-01,12.13773
인모드,7,f,2020-07-01,15.53323
인모드,7,f,2020-08-01,13.52462
인모드,7,f,2020-09-01,14.75848
인모드,7,f,2020-10-01,16.48971
인모드,7,f,2020-11-01,18.60353
인모드,7,f,2020-12-01,19.18699
인모드,7,f,2021-01-01,31.7647
인모드,7,f,2021-02-01,32.68292
인모드,7,f,2021-03-01,49.12482
인모드,7,f,2021-04-01,47.93878
인모드,7,f,2021-05-01,41.57819
인모드,7,f,2021-06-01,50.03347
인모드,7,f,2021-07-01,48.49354
인모드,7,f,2021-08-01,46.47537
인모드,7,f,2021-09-01,46.51362
인모드,7,f,2021-10-01,50.65518
인모드,7,f,2021-11-01,49.36394
인모드,7,f,2021-12-01,52.09947
인모드,7,f,2022-01-01,56.02104
인모드,7,f,2022-02-01,48.11095
인모드,7,f,2022-03-01,62.21903
인모드,7,f,2022-04-01,64.50502
인모드,7,f,2022-05-01,73.13247
인모드,7,f,2022-06-01,60.74605
인모드,7,f,2022-07-01,59.30176
인모드,7,f,2022-08-01,53.46724
인모드,7,f,2022-09-01,53.34289
인모드,7,f,2022-10-01,67.07795
인모드,7,f,2022-11-01,68.59875
인모드,7,f,2022-12-01,65.19368
인모드,7,f,2023-01-01,86.4658
인모드,7,f,2023-02-01,97.29316
인모드,7,f,2023-03-01,100.0
인모드,7,f,2023-04-01,87.6901
인모드,7,f,2023-05-01,77.47489
인모드,7,f,2023-06-01,68.23529
인모드,7,f,2023-07-01,62.89813
인모드,7,f,2023-08-01,58.50789
인모드,7,f,2023-09-01,64.22764
인모드,7,f,2023-10-01,59.58871
인모드,7,f,2023-11-01,58.52702
인모드,7,f,2023-12-01,56.08799
인모드,7,f,2024-01-01,69.97608
인모드,7,f,2024-02-01,58.68005
인모드,7,f,2024-03-01,56.901
인모드,7,f,2024-04-01,54.06025
인모드,7,f,2024-05-01,47.27881
인모드,7,f,2024-06-01,44.01721
인모드,7,f,2024-07-01,44.10329
인모드,7,f,2024-08-01,43.15638
인모드,7,f,2024-09-01,40.2965
인모드,7,f,2024-10-01,36.09756
인모드,7,f,2024-11-01,37.70444
인모드,7,f,2024-12-01,43.19464
인모드,7,f,2025-01-01,45.70062
인모드,7,f,2025-02-01,44.47632
인모드,7,f,2025-03-01,39.84696
인모드,7,f,2025-04-01,42.44858
인모드,7,f,2025-05-01,38.49832
인모드,7,f,2025-06-01,34.07938
인모드,7,f,2025-07-01,31.69775
인모드,7,f,2025-08-01,30.38737
인모드,7,f,2025-09-01,30.06217
인모드,7,f,2025-10-01,27.23098
인모드,7,f,2025-11-01,25.96843
인모드,7,f,2025-12-01,24.7537
인모드,7,m,2016-09-01,0.14727
인모드,7,m,2016-10-01,0.04909
인모드,7,m,2017-01-01,0.63819
인모드,7,m,2017-02-01,0.93274
인모드,7,m,2017-03-01,3.19096
인모드,7,m,2017-04-01,2.06185
인모드,7,m,2017-05-01,0.49091
인모드,7,m,2017-06-01,0.83456
인모드,7,m,2017-07-01,0.24545
인모드,7,m,2017-08-01,0.34364
인모드,7,m,2017-09-01,0.34364
인모드,7,m,2017-10-01,0.29455
인모드,7,m,2017-11-01,0.54
인모드,7,m,2017-12-01,0.78546
인모드,7,m,2018-01-01,2.3564
인모드,7,m,2018-02-01,0.73637
인모드,7,m,2018-03-01,1.03092
인모드,7,m,2018-04-01,0.63819
인모드,7,m,2018-05-01,0.34364
인모드,7,m,2018-06-01,0.98183
인모드,7,m,2018-07-01,0.83456
인모드,7,m,2018-08-01,0.63819
인모드,7,m,2018-09-01,0.73637
인모드,7,m,2018-10-01,0.63819
인모드,7,m,2018-11-01,1.32547
인모드,7,m,2018-12-01,1.52184
인모드,7,m,2019-01-01,1.37457
인모드,7,m,2019-02-01,2.60186
인모드,7,m,2019-03-01,2.01276
인모드,7,m,2019-04-01,1.96367
인모드,7,m,2019-05-01,1.47275
인모드,7,m,2019-06-01,2.16003
인모드,7,m,2019-07-01,2.79823
인모드,7,m,2019-08-01,2.06185
인모드,7,m,2019-09-01,1.86548
인모드,7,m,2019-10-01,1.42366
인모드,7,m,2019-11-01,3.82916
인모드,7,m,2019-12-01,4.61462
인모드,7,m,2020-01-01,9.03289
인모드,7,m,2020-02-01,13.1566
인모드,7,m,2020-03-01,8.73834
인모드,7,m,2020-04-01,11.09474
인모드,7,m,2020-05-01,13.69661
인모드,7,m,2020-06-01,11.63475
인모드,7,m,2020-07-01,15.80756
인모드,7,m,2020-08-01,13.00932
인모드,7,m,2020-09-01,13.00932
인모드,7,m,2020-10-01,15.46391
인모드,7,m,2020-11-01,15.41482
인모드,7,m,2020-12-01,14.77663
인모드,7,m,2021-01-01,23.36769
인모드,7,m,2021-02-01,24.10407
인모드,7,m,2021-03-01,31.86057
인모드,7,m,2021-04-01,32.84241
인모드,7,m,2021-05-01,29.11143
인모드,7,m,2021-06-01,42.95532
인모드,7,m,2021-07-01,35.98429
인모드,7,m,2021-08-01,40.59891
인모드,7,m,2021-09-01,54.83554
인모드,7,m,2021-10-01,64.45753
인모드,7,m,2021-11-01,52.62641
인모드,7,m,2021-12-01,55.57191
인모드,7,m,2022-01-01,60.38291
인모드,7,m,2022-02-01,46.19538
인모드,7,m,2022-03-01,54.19734
인모드,7,m,2022-04-01,83.55424
인모드,7,m,2022-05-01,100.0
인모드,7,m,2022-06-01,81.59057
인모드,7,m,2022-07-01,69.71035
인모드,7,m,2022-08-01,64.11389
인모드,7,m,2022-09-01,50.07363
인모드,7,m,2022-10-01,55.86647
인모드,7,m,2022-11-01,61.90476
인모드,7,m,2022-12-01,67.25576
인모드,7,m,2023-01-01,95.58173
인모드,7,m,2023-02-01,91.85076
인모드,7,m,2023-03-01,83.30878
인모드,7,m,2023-04-01,70.39764
인모드,7,m,2023-05-01,63.47569
인모드,7,m,2023-06-01,74.52135
인모드,7,m,2023-07-01,67.59941
인모드,7,m,2023-08-01,58.37015
인모드,7,m,2023-09-01,61.51202
인모드,7,m,2023-10-01,93.66715
인모드,7,m,2023-11-01,59.79381
인모드,7,m,2023-12-01,63.23024
인모드,7,m,2024-01-01,59.69563
인모드,7,m,2024-02-01,59.89199
인모드,7,m,2024-03-01,60.18654
인모드,7,m,2024-04-01,63.96661
인모드,7,m,2024-05-01,56.60284
인모드,7,m,2024-06-01,50.02454
인모드,7,m,2024-07-01,59.99018
인모드,7,m,2024-08-01,56.70103
인모드,7,m,2024-09-01,43.29896
인모드,7,m,2024-10-01,43.05351
인모드,7,m,2024-11-01,40.99165
인모드,7,m,2024-12-01,41.97349
인모드,7,m,2025-01-01,46.44084
인모드,7,m,2025-02-01,40.84437
인모드,7,m,2025-03-01,38.8807
인모드,7,m,2025-04-01,36.32793
인모드,7,m,2025-05-01,33.43151
인모드,7,m,2025-06-01,37.21158
인모드,7,m,2025-07-01,30.24054
인모드,7,m,2025-08-01,28.42415
인모드,7,m,2025-09-01,27.19685
인모드,7,m,2025-10-01,28.32596
인모드,7,m,2025-11-01,22.7295
인모드,7,m,2025-12-01,22.63132
인모드,8,all,2016-09-01,0.06934
인모드,8,all,2016-12-01,0.01386
인모드,8,all,2017-01-01,0.05547
인모드,8,all,2017-02-01,0.11095
인모드,8,all,2017-03-01,0.16643
인모드,8,all,2017-04-01,0.20804
인모드,8,all,2017-05-01,0.11095
인모드,8,all,2017-06-01,0.23578
인모드,8,all,2017-07-01,0.09708
인모드,8,all,2017-08-01,0.12482
인모드,8,all,2017-09-01,0.22191
인모드,8,all,2017-10-01,0.13869
인모드,8,all,2017-11-01,0.38834
인모드,8,all,2017-12-01,0.40221
인모드,8,all,2018-01-01,0.38834
인모드,8,all,2018-02-01,0.30513
인모드,8,all,2018-03-01,0.26352
인모드,8,all,2018-04-01,0.37447
인모드,8,all,2018-05-01,0.44382
인모드,8,all,2018-06-01,0.66574
인모드,8,all,2018-07-01,0.83217
인모드,8,all,2018-08-01,0.55478
인모드,8,all,2018-09-01,0.87378
인모드,8,all,2018-10-01,0.91539
인모드,8,all,2018-11-01,1.05409
인모드,8,all,2018-12-01,0.99861
인모드,8,all,2019-01-01,0.79056
인모드,8,all,2019-02-01,1.51178
인모드,8,all,2019-03-01,1.48404
인모드,8,all,2019-04-01,1.56726
인모드,8,all,2019-05-01,1.35922
인모드,8,all,2019-06-01,2.42718
인모드,8,all,2019-07-01,2.38557
인모드,8,all,2019-08-01,2.60748
인모드,8,all,2019-09-01,1.40083
인모드,8,all,2019-10-01,2.6907
인모드,8,all,2019-11-01,3.50901
인모드,8,all,2019-12-01,4.71567
인모드,8,all,2020-01-01,7.69764
인모드,8,all,2020-02-01,11.65048
인모드,8,all,2020-03-01,7.00416
인모드,8,all,2020-04-01,10.12482
인모드,8,all,2020-05-01,13.4674
인모드,8,all,2020-06-01,10.67961
인모드,8,all,2020-07-01,14.50762
인모드,8,all,2020-08-01,13.49514
인모드,8,all,2020-09-01,15.22884
인모드,8,all,2020-10-01,17.55894
인모드,8,all,2020-11-01,17.64216
인모드,8,all,2020-12-01,19.76421
인모드,8,all,2021-01-01,29.8613
인모드,8,all,2021-02-01,30.13869
인모드,8,all,2021-03-01,43.67545
인모드,8,all,2021-04-01,43.57836
인모드,8,all,2021-05-01,40.54091
인모드,8,all,2021-06-01,51.49791
인모드,8,all,2021-07-01,46.99029
인모드,8,all,2021-08-01,46.35228
인모드,8,all,2021-09-01,45.40915
인모드,8,all,2021-10-01,51.20665
인모드,8,all,2021-11-01,50.97087
인모드,8,all,2021-12-01,53.4674
인모드,8,all,2022-01-01,62.59361
인모드,8,all,2022-02-01,53.05131
인모드,8,all,2022-03-01,59.7226
인모드,8,all,2022-04-01,68.82108
인모드,8,all,2022-05-01,79.80582
인모드,8,all,2022-06-01,69.05686
인모드,8,all,2022-07-01,63.64771
인모드,8,all,2022-08-01,59.20943
인모드,8,all,2022-09-01,53.88349
인모드,8,all,2022-10-01,76.61581
인모드,8,all,2022-11-01,70.83217
인모드,8,all,2022-12-01,69.05686
인모드,8,all,2023-01-01,86.15811
인모드,8,all,2023-02-01,100.0
인모드,8,all,2023-03-01,95.39528
인모드,8,all,2023-04-01,88.52981
인모드,8,all,2023-05-01,84.82662
인모드,8,all,2023-06-01,75.10402
인모드,8,all,2023-07-01,66.36615
인모드,8,all,2023-08-01,65.93619
인모드,8,all,2023-09-01,65.58945
인모드,8,all,2023-10-01,71.48404
인모드,8,all,2023-11-01,68.18307
인모드,8,all,2023-12-01,66.68515
인모드,8,all,2024-01-01,76.51872
인모드,8,all,2024-02-01,64.36893
인모드,8,all,2024-03-01,62.30235
인모드,8,all,2024-04-01,58.87656
인모드,8,all,2024-05-01,54.71567
인모드,8,all,2024-06-01,52.55201
인모드,8,all,2024-07-01,51.37309
인모드,8,all,2024-08-01,50.30513
인모드,8,all,2024-09-01,42.38557
인모드,8,all,2024-10-01,41.60887
인모드,8,all,2024-11-01,43.95284
인모드,8,all,2024-12-01,47.76699
인모드,8,all,2025-01-01,48.98751
인모드,8,all,2025-02-01,51.28987
인모드,8,all,2025-03-01,47.36477
인모드,8,all,2025-04-01,45.96393
인모드,8,all,2025-05-01,42.92649
인모드,8,all,2025-06-01,39.50069
인모드,8,all,2025-07-01,36.40776
인모드,8,all,2025-08-01,38.22468
인모드,8,all,2025-09-01,34.09153
인모드,8,all,2025-10-01,34.57697
인모드,8,all,2025-11-01,31.77531
인모드,8,all,2025-12-01,30.83217
인모드,8,f,2016-09-01,0.0629
인모드,8,f,2017-01-01,0.0629
인모드,8,f,2017-02-01,0.1258
인모드,8,f,2017-03-01,0.07862
인모드,8,f,2017-04-01,0.1887
인모드,8,f,2017-05-01,0.1258
인모드,8,f,2017-06-01,0.1258
인모드,8,f,2017-07-01,0.07862
인모드,8,f,2017-08-01,0.07862
인모드,8,f,2017-09-01,0.14153
인모드,8,f,2017-10-01,0.09435
인모드,8,f,2017-11-01,0.26733
인모드,8,f,2017-12-01,0.26733
인모드,8,f,2018-01-01,0.36169
인모드,8,f,2018-02-01,0.25161
인모드,8,f,2018-03-01,0.23588
인모드,8,f,2018-04-01,0.36169
인모드,8,f,2018-05-01,0.33024
인모드,8,f,2018-06-01,0.56612
인모드,8,f,2018-07-01,0.66048
인모드,8,f,2018-08-01,0.40886
인모드,8,f,2018-09-01,0.83346
인모드,8,f,2018-10-01,0.77056
인모드,8,f,2018-11-01,0.94354
인모드,8,f,2018-12-01,0.83346
인모드,8,f,2019-01-01,0.62902
인모드,8,f,2019-02-01,1.1637
인모드,8,f,2019-03-01,1.32096
인모드,8,f,2019-04-01,1.52539
인모드,8,f,2019-05-01,1.21088
인모드,8,f,2019-06-01,2.09152
인모드,8,f,2019-07-01,2.02862
인모드,8,f,2019-08-01,2.40603
인모드,8,f,2019-09-01,1.25805
인모드,8,f,2019-10-01,2.73627
인모드,8,f,2019-11-01,3.45966
인모드,8,f,2019-12-01,4.37175
인모드,8,f,2020-01-01,6.99795
인모드,8,f,2020-02-01,10.94511
인모드,8,f,2020-03-01,6.60481
인모드,8,f,2020-04-01,9.34109
인모드,8,f,2020-05-01,13.03664
인모드,8,f,2020-06-01,10.31608
인모드,8,f,2020-07-01,14.02736
인모드,8,f,2020-08-01,13.2568
인모드,8,f,2020-09-01,14.9709
인모드,8,f,2020-10-01,17.1096
인모드,8,f,2020-11-01,17.34549
인모드,8,f,2020-12-01,19.09105
인모드,8,f,2021-01-01,28.95109
인모드,8,f,2021-02-01,29.24988
인모드,8,f,2021-03-01,44.0478
인모드,8,f,2021-04-01,43.23006
인모드,8,f,2021-05-01,39.75467
인모드,8,f,2021-06-01,49.81915
인모드,8,f,2021-07-01,45.98207
인모드,8,f,2021-08-01,46.0607
인모드,8,f,2021-09-01,43.68611
